

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   797  068B  1303               	bcf	3,6	;RP1=0, select bank1
   798  068C  0820               	movf	_supply^(0+128),w
   799  068D  1283               	bcf	3,5	;RP0=0, select bank0
   800  068E  1303               	bcf	3,6	;RP1=0, select bank0
   801  068F  00B2               	movwf	___flmul@a
   802  0690  3042               	movlw	66
   803  0691  00B1               	movwf	___flmul@b+3
   804  0692  30C8               	movlw	200
   805  0693  00B0               	movwf	___flmul@b+2
   806  0694  3000               	movlw	0
   807  0695  00AF               	movwf	___flmul@b+1
   808  0696  3000               	movlw	0
   809  0697  00AE               	movwf	___flmul@b
   810  0698  120A  118A  2024  120A  118A  	fcall	___flmul
   811  069D  1283               	bcf	3,5	;RP0=0, select bank0
   812  069E  1303               	bcf	3,6	;RP1=0, select bank0
   813  069F  0831               	movf	?___flmul+3,w
   814  06A0  00CF               	movwf	___fldiv@b+3
   815  06A1  0830               	movf	?___flmul+2,w
   816  06A2  00CE               	movwf	___fldiv@b+2
   817  06A3  082F               	movf	?___flmul+1,w
   818  06A4  00CD               	movwf	___fldiv@b+1
   819  06A5  082E               	movf	?___flmul,w
   820  06A6  00CC               	movwf	___fldiv@b
   821  06A7  303F               	movlw	63
   822  06A8  00CB               	movwf	___fldiv@a+3
   823  06A9  3097               	movlw	151
   824  06AA  00CA               	movwf	___fldiv@a+2
   825  06AB  30AE               	movlw	174
   826  06AC  00C9               	movwf	___fldiv@a+1
   827  06AD  3014               	movlw	20
   828  06AE  00C8               	movwf	___fldiv@a
   829  06AF  120A  118A  2385  120A  118A  	fcall	___fldiv
   830  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   831  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   832  06B6  084B               	movf	?___fldiv+3,w
   833  06B7  00E5               	movwf	___fltol@f1+3
   834  06B8  084A               	movf	?___fldiv+2,w
   835  06B9  00E4               	movwf	___fltol@f1+2
   836  06BA  0849               	movf	?___fldiv+1,w
   837  06BB  00E3               	movwf	___fltol@f1+1
   838  06BC  0848               	movf	?___fldiv,w
   839  06BD  00E2               	movwf	___fltol@f1
   840  06BE  120A  118A  26D7  120A  118A  	fcall	___fltol
   841  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   842  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   843  06C5  0863               	movf	?___fltol+1,w
   844  06C6  00EC               	movwf	_LDR+1
   845  06C7  0862               	movf	?___fltol,w
   846  06C8  00EB               	movwf	_LDR
   847  06C9                     l2159:
   848                           
   849                           ;Slave_1_main.c: 50:         _delay((unsigned long)((50)*(8000000/4000.0)));
   850  06C9  3082               	movlw	130
   851  06CA  1683               	bsf	3,5	;RP0=1, select bank1
   852  06CB  1303               	bcf	3,6	;RP1=0, select bank1
   853  06CC  00A7               	movwf	(??_main^(0+128)+1)
   854  06CD  30DD               	movlw	221
   855  06CE  00A6               	movwf	??_main^(0+128)
   856  06CF                     u2807:
   857  06CF  0BA6               	decfsz	??_main^(0+128),f
   858  06D0  2ECF               	goto	u2807
   859  06D1  0BA7               	decfsz	(??_main^(0+128)+1),f
   860  06D2  2ECF               	goto	u2807
   861  06D3  2E26               	goto	l2155
   862  06D4  120A  118A  280C   	ljmp	start
   863  06D7                     __end_of_main:
   864                           
   865                           	psect	text1
   866  0FC2                     __ptext1:	
   867 ;; *************** function _initSETUP *****************
   868 ;; Defined at:
   869 ;;		line 102 in file "Slave_1_main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          1       0       0       0       0
   886 ;;      Totals:         1       0       0       0       0
   887 ;;Total ram usage:        1 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 2
   890 ;; This function calls:
   891 ;;		_I2C_Slave_Init
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _initSETUP
   899  0FC2                     _initSETUP:
   900  0FC2                     l1445:	
   901                           ;incstack = 0
   902                           ; Regs used in _initSETUP: [wreg+status,2+status,0+pclath+cstack]
   903                           
   904                           
   905                           ;Slave_1_main.c: 103:     TRISA = 0b00000001;
   906  0FC2  3001               	movlw	1
   907  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
   908  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
   909  0FC5  0085               	movwf	5	;volatile
   910  0FC6                     l1447:
   911                           
   912                           ;Slave_1_main.c: 104:     TRISB = 0;
   913  0FC6  0186               	clrf	6	;volatile
   914  0FC7                     l1449:
   915                           
   916                           ;Slave_1_main.c: 105:     TRISC = 0;
   917  0FC7  0187               	clrf	7	;volatile
   918  0FC8                     l1451:
   919                           
   920                           ;Slave_1_main.c: 106:     TRISD = 0;
   921  0FC8  0188               	clrf	8	;volatile
   922  0FC9                     l1453:
   923                           
   924                           ;Slave_1_main.c: 107:     TRISE = 0;
   925  0FC9  0189               	clrf	9	;volatile
   926  0FCA                     l1455:
   927                           
   928                           ;Slave_1_main.c: 108:     PORTE = 0;
   929  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
   930  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
   931  0FCC  0189               	clrf	9	;volatile
   932  0FCD                     l1457:
   933                           
   934                           ;Slave_1_main.c: 109:     PORTA = 0;
   935  0FCD  0185               	clrf	5	;volatile
   936  0FCE                     l1459:
   937                           
   938                           ;Slave_1_main.c: 110:     PORTB = 0;
   939  0FCE  0186               	clrf	6	;volatile
   940  0FCF                     l1461:
   941                           
   942                           ;Slave_1_main.c: 111:     PORTC = 0;
   943  0FCF  0187               	clrf	7	;volatile
   944  0FD0                     l1463:
   945                           
   946                           ;Slave_1_main.c: 112:     PORTD = 0;
   947  0FD0  0188               	clrf	8	;volatile
   948  0FD1                     l1465:
   949                           
   950                           ;Slave_1_main.c: 113:     ANSEL = 0b00000001;
   951  0FD1  3001               	movlw	1
   952  0FD2  1683               	bsf	3,5	;RP0=1, select bank3
   953  0FD3  1703               	bsf	3,6	;RP1=1, select bank3
   954  0FD4  0088               	movwf	8	;volatile
   955                           
   956                           ;Slave_1_main.c: 114:     ANSELH = 0;
   957  0FD5  0189               	clrf	9	;volatile
   958  0FD6                     l1467:
   959                           
   960                           ;Slave_1_main.c: 115:     ADCON1bits.ADFM = 0;
   961  0FD6  1683               	bsf	3,5	;RP0=1, select bank1
   962  0FD7  1303               	bcf	3,6	;RP1=0, select bank1
   963  0FD8  139F               	bcf	31,7	;volatile
   964  0FD9                     l1469:
   965                           
   966                           ;Slave_1_main.c: 116:     ADCON1bits.VCFG0 = 0;
   967  0FD9  121F               	bcf	31,4	;volatile
   968  0FDA                     l1471:
   969                           
   970                           ;Slave_1_main.c: 117:     ADCON1bits.VCFG1 = 0;
   971  0FDA  129F               	bcf	31,5	;volatile
   972  0FDB                     l1473:
   973                           
   974                           ;Slave_1_main.c: 119:     ADCON0bits.ADCS = 0b10;
   975  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
   976  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
   977  0FDD  081F               	movf	31,w	;volatile
   978  0FDE  393F               	andlw	-193
   979  0FDF  3880               	iorlw	128
   980  0FE0  009F               	movwf	31	;volatile
   981  0FE1                     l1475:
   982                           
   983                           ;Slave_1_main.c: 120:     ADCON0bits.CHS = 0;
   984  0FE1  30C3               	movlw	-61
   985  0FE2  059F               	andwf	31,f	;volatile
   986  0FE3                     l1477:
   987                           
   988                           ;Slave_1_main.c: 121:     ADCON0bits.ADON = 1;
   989  0FE3  141F               	bsf	31,0	;volatile
   990  0FE4                     l1479:
   991                           
   992                           ;Slave_1_main.c: 122:     _delay((unsigned long)((50)*(8000000/4000000.0)));
