

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   831                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   832                           
   833                           
   834                           ;master.c: 43:     initSETUP();
   835  0652  120A  118A  239D  120A  118A  	fcall	_initSETUP
   836                           
   837                           ;master.c: 44:     Lcd_Init();
   838  0657  120A  118A  2421  120A  118A  	fcall	_Lcd_Init
   839                           
   840                           ;master.c: 45:     Lcd_Clear();
   841  065C  120A  118A  22A8  120A  118A  	fcall	_Lcd_Clear
   842                           
   843                           ;master.c: 46:     Lcd_Set_Cursor(1,1);
   844  0661  01F4               	clrf	Lcd_Set_Cursor@b
   845  0662  0AF4               	incf	Lcd_Set_Cursor@b,f
   846  0663  3001               	movlw	1
   847  0664  120A  118A  2468  120A  118A  	fcall	_Lcd_Set_Cursor
   848  0669                     l1540:
   849                           
   850                           ;master.c: 47:     Lcd_Write_String(" RH:   T:   L%:");
   851  0669  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   852  066A  120A  118A  22ED  120A  118A  	fcall	_Lcd_Write_String
   853  066F                     l1542:
   854                           
   855                           ;master.c: 49:         I2C_Master_Start();
   856  066F  120A  118A  227F  120A  118A  	fcall	_I2C_Master_Start
   857  0674                     l1544:
   858                           
   859                           ;master.c: 50:         I2C_Master_Write(0x81);
   860  0674  3081               	movlw	129
   861  0675  00F0               	movwf	I2C_Master_Write@d
   862  0676  3000               	movlw	0
   863  0677  00F1               	movwf	I2C_Master_Write@d+1
   864  0678  120A  118A  2291  120A  118A  	fcall	_I2C_Master_Write
   865  067D                     l1546:
   866                           
   867                           ;master.c: 51:         if (test==0){
   868  067D  1283               	bcf	3,5	;RP0=0, select bank0
   869  067E  1303               	bcf	3,6	;RP1=0, select bank0
   870  067F  0823               	movf	_test,w
   871  0680  1D03               	btfss	3,2
   872  0681  2E83               	goto	u971
   873  0682  2E84               	goto	u970
   874  0683                     u971:
   875  0683  2E95               	goto	l1552
   876  0684                     u970:
   877  0684                     l1548:
   878                           
   879                           ;master.c: 52:                 RH=I2C_Master_Read(0);
   880  0684  3000               	movlw	0
   881  0685  00F0               	movwf	I2C_Master_Read@a
   882  0686  00F1               	movwf	I2C_Master_Read@a+1
   883  0687  120A  118A  2337  120A  118A  	fcall	_I2C_Master_Read
   884  068C  0870               	movf	?_I2C_Master_Read,w
   885  068D  1283               	bcf	3,5	;RP0=0, select bank0
   886  068E  1303               	bcf	3,6	;RP1=0, select bank0
   887  068F  00B6               	movwf	??_main
   888  0690  0836               	movf	??_main,w
   889  0691  00A4               	movwf	_RH
   890  0692                     l1550:
   891                           
   892                           ;master.c: 53:                 test = 1;
   893  0692  01A3               	clrf	_test
   894  0693  0AA3               	incf	_test,f
   895                           
   896                           ;master.c: 54:             }
   897  0694  2EA9               	goto	l1558
   898  0695                     l1552:
   899  0695  0323               	decf	_test,w
   900  0696  1D03               	btfss	3,2
   901  0697  2E99               	goto	u981
   902  0698  2E9A               	goto	u980
   903  0699                     u981:
   904  0699  2EA9               	goto	l1558
   905  069A                     u980:
   906  069A                     l1554:
   907                           
   908                           ;master.c: 56:                 Humidity=I2C_Master_Read(0);
   909  069A  3000               	movlw	0
   910  069B  00F0               	movwf	I2C_Master_Read@a
   911  069C  00F1               	movwf	I2C_Master_Read@a+1
   912  069D  120A  118A  2337  120A  118A  	fcall	_I2C_Master_Read
   913  06A2  0870               	movf	?_I2C_Master_Read,w
   914  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   915  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   916  06A5  00B6               	movwf	??_main
   917  06A6  0836               	movf	??_main,w
   918  06A7  00A5               	movwf	_Humidity
   919  06A8                     l1556:
   920                           
   921                           ;master.c: 57:                 test = 0;
   922  06A8  01A3               	clrf	_test
   923  06A9                     l1558:
   924                           
   925                           ;master.c: 59:         I2C_Master_Stop();
   926  06A9  120A  118A  2288  120A  118A  	fcall	_I2C_Master_Stop
   927  06AE                     l1560:
   928                           
   929                           ;master.c: 60:         _delay((unsigned long)((200)*(8000000/4000.0)));
   930  06AE  3003               	movlw	3
   931  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   932  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   933  06B1  00B8               	movwf	??_main+2
   934  06B2  3008               	movlw	8
   935  06B3  00B7               	movwf	??_main+1
   936  06B4  3076               	movlw	118
   937  06B5  00B6               	movwf	??_main
   938  06B6                     u1017:
   939  06B6  0BB6               	decfsz	??_main,f
   940  06B7  2EB6               	goto	u1017
   941  06B8  0BB7               	decfsz	??_main+1,f
   942  06B9  2EB6               	goto	u1017
   943  06BA  0BB8               	decfsz	??_main+2,f
   944  06BB  2EB6               	goto	u1017
   945  06BC  0000               	nop
   946  06BD                     l1562:
   947                           
   948                           ;master.c: 61:         I2C_Master_Start();
   949  06BD  120A  118A  227F  120A  118A  	fcall	_I2C_Master_Start
   950  06C2                     l1564:
   951                           
   952                           ;master.c: 62:         I2C_Master_Write(0x61);
   953  06C2  3061               	movlw	97
   954  06C3  00F0               	movwf	I2C_Master_Write@d
   955  06C4  3000               	movlw	0
   956  06C5  00F1               	movwf	I2C_Master_Write@d+1
   957  06C6  120A  118A  2291  120A  118A  	fcall	_I2C_Master_Write
   958  06CB                     l1566:
   959                           
   960                           ;master.c: 63:         LDR = I2C_Master_Read(0);
   961  06CB  3000               	movlw	0
   962  06CC  00F0               	movwf	I2C_Master_Read@a
   963  06CD  00F1               	movwf	I2C_Master_Read@a+1
   964  06CE  120A  118A  2337  120A  118A  	fcall	_I2C_Master_Read
   965  06D3  0871               	movf	?_I2C_Master_Read+1,w
   966  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   967  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   968  06D6  00A1               	movwf	_LDR+1
   969  06D7  0870               	movf	?_I2C_Master_Read,w
   970  06D8  00A0               	movwf	_LDR
   971  06D9                     l1568:
   972                           
   973                           ;master.c: 64:         I2C_Master_Stop();
   974  06D9  120A  118A  2288  120A  118A  	fcall	_I2C_Master_Stop
   975  06DE                     l1570:
   976                           
   977                           ;master.c: 65:         _delay((unsigned long)((200)*(8000000/4000.0)));
   978  06DE  3003               	movlw	3
   979  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   980  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   981  06E1  00B8               	movwf	??_main+2
   982  06E2  3008               	movlw	8
   983  06E3  00B7               	movwf	??_main+1
   984  06E4  3076               	movlw	118
   985  06E5  00B6               	movwf	??_main
   986  06E6                     u1027:
   987  06E6  0BB6               	decfsz	??_main,f
   988  06E7  2EE6               	goto	u1027
   989  06E8  0BB7               	decfsz	??_main+1,f
   990  06E9  2EE6               	goto	u1027
   991  06EA  0BB8               	decfsz	??_main+2,f
   992  06EB  2EE6               	goto	u1027
   993  06EC  0000               	nop
   994  06ED                     l1572:
   995                           
   996                           ;master.c: 67:         Lcd_Set_Cursor(2,1);
   997  06ED  01F4               	clrf	Lcd_Set_Cursor@b
   998  06EE  0AF4               	incf	Lcd_Set_Cursor@b,f
   999  06EF  3002               	movlw	2
  1000  06F0  120A  118A  2468  120A  118A  	fcall	_Lcd_Set_Cursor
  1001  06F5                     l1574:
  1002                           
  1003                           ;master.c: 68:         unit0 = 48 + ((Humidity/10) %10);
  1004  06F5  300A               	movlw	10
  1005  06F6  00F9               	movwf	___awmod@divisor
  1006  06F7  3000               	movlw	0
  1007  06F8  00FA               	movwf	___awmod@divisor+1
  1008  06F9  300A               	movlw	10
  1009  06FA  00F0               	movwf	___awdiv@divisor
  1010  06FB  3000               	movlw	0
  1011  06FC  00F1               	movwf	___awdiv@divisor+1
  1012  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1013  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1014  06FF  0825               	movf	_Humidity,w
  1015  0700  00B6               	movwf	??_main
  1016  0701  01B7               	clrf	??_main+1
  1017  0702  0836               	movf	??_main,w
  1018  0703  00F2               	movwf	___awdiv@dividend
  1019  0704  0837               	movf	??_main+1,w
  1020  0705  00F3               	movwf	___awdiv@dividend+1
